Log file open, 05/23/17 15:21:54
LogInit:Display: Running engine for game: RaspDrone_Client
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(-913905884) SRandInit(-913905884).
LogTaskGraph: Started task graph with 5 named threads and 6 total threads with 1 sets of task threads.
LogStats: Stats thread started at 0.031200
LogInit:Warning: Incompatible or missing module: libUE4Editor-RaspDrone_Client.so
LogInit: Initializing SDL.
LogInit: Initialized SDL 2.0.4 revision: 10374 (hg-10374:dccf51aee79b with EpicExtensions) (compiled against 2.0.4)
LogInit: Display metrics:
LogInit:   PrimaryDisplayWidth: 1366
LogInit:   PrimaryDisplayHeight: 768
LogInit:   PrimaryDisplayWorkAreaRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   VirtualDisplayRect:
LogInit:     Left=0, Top=31, Right=1366, Bottom=768
LogInit:   TitleSafePaddingSize: X=0.000 Y=0.000
LogInit:   ActionSafePaddingSize: X=0.000 Y=0.000
LogInit:   Number of monitors: 1
LogInit:     Monitor 0
LogInit:       Name: 0
LogInit:       ID: display0
LogInit:       NativeWidth: 1366
LogInit:       NativeHeight: 768
LogInit:       bIsPrimary: true
LogDesktopPlatform: DesktopPlatformLinux is not using LinuxNativeDialogs.
Running /home/sbalgass/apps/UnrealEngine/Engine/Binaries/DotNET/UnrealBuildTool.exe RaspDrone_Client Development Linux -project="/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" -editorrecompile -progress -NoHotReloadFromIDE

Running Mono...

~/apps/UnrealEngine/Engine ~/apps/UnrealEngine/Engine/Binaries/Linux
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Performing full C++ include scan (building a new target)
Creating makefile for RaspDrone_Client (no existing makefile)
@progress push 5%
Building UnrealHeaderTool...
Using clang version '3.5.0' (string), 3 (major), 5 (minor), 0 (patch)
Creating makefile for UnrealHeaderTool (no existing makefile)
Using bundled libc++ standard C++ library.
Target is up to date
Total build time: 1,25 seconds (NoActionsToExecute executor: 0,00 seconds)
Parsing headers for RaspDrone_ClientEditor
  Running UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
Using binned.
LogPlatformFile: Not using cached read wrapper
LogInit:Display: RandInit(308381794) SRandInit(308381794).
LogTaskGraph: Started task graph with 4 named threads and 5 total threads with 1 sets of task threads.
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
[2017.05.23-18.22.35:992][  0]LogLinux: Skipped benchmarking clocks because the engine is running in a standalone program mode - CLOCK_REALTIME will be used.
[2017.05.23-18.22.35:992][  0]LogTextLocalizationManager: No translations for ('') exist, falling back to 'en' for localization and internationalization data.
[2017.05.23-18.22.35:993][  0]LogCompile: UHT Command Line: /home/sbalgass/apps/UnrealEngine/Engine/Source/../Binaries/Linux/UnrealHeaderTool "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/RaspDrone_Client.uproject" "/home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest" "-LogCmds=loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.05.23-18.22.36:080][  0]LogCompile: Loaded manifest: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/RaspDrone_ClientEditor/Development/RaspDrone_ClientEditor.uhtmanifest
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.IsGameTarget=True
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootLocalPath=/home/sbalgass/apps/UnrealEngine
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.RootBuildPath=/home/sbalgass/apps/UnrealEngine/
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.TargetName=RaspDrone_ClientEditor
[2017.05.23-18.22.36:080][  0]LogCompile: Manifest.Modules=149
[2017.05.23-18.22.45:301][  0]LogCompile: Autogenerating boilerplate cpp: WmfMediaFactory.generated.cpp
[2017.05.23-18.22.45:312][  0]LogCompile: Success: Parsed 39 line(s), 13 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:316][  0]LogCompile: Exporting native class declarations for /Script/UdpMessaging
[2017.05.23-18.22.45:318][  0]LogCompile: Autogenerating boilerplate cpp: UdpMessaging.generated.cpp
[2017.05.23-18.22.45:321][  0]LogCompile: Success: Parsed 178 line(s), 27 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:375][  0]LogCompile: Exporting native class declarations for /Script/OnlineSubsystemUtils
[2017.05.23-18.22.45:401][  0]LogCompile: Autogenerating boilerplate cpp: OnlineSubsystemUtils.generated.cpp
[2017.05.23-18.22.45:422][  0]LogCompile: Success: Parsed 3557 line(s), 1053 statement(s) in 0.05 secs.
[2017.05.23-18.22.45:425][  0]LogCompile: Exporting native class declarations for /Script/ArchVisCharacter
[2017.05.23-18.22.45:460][  0]LogCompile: Autogenerating boilerplate cpp: ArchVisCharacter.generated.cpp
[2017.05.23-18.22.45:463][  0]LogCompile: Success: Parsed 135 line(s), 54 statement(s) in 0.04 secs.
[2017.05.23-18.22.45:468][  0]LogCompile: Exporting native class declarations for /Script/CableComponent
[2017.05.23-18.22.45:489][  0]LogCompile: Autogenerating boilerplate cpp: CableComponent.generated.cpp
[2017.05.23-18.22.45:492][  0]LogCompile: Success: Parsed 196 line(s), 61 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:494][  0]LogCompile: Exporting native class declarations for /Script/CustomMeshComponent
[2017.05.23-18.22.45:504][  0]LogCompile: Autogenerating boilerplate cpp: CustomMeshComponent.generated.cpp
[2017.05.23-18.22.45:507][  0]LogCompile: Success: Parsed 65 line(s), 19 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:511][  0]LogCompile: Exporting native class declarations for /Script/LocationServicesBPLibrary
[2017.05.23-18.22.45:533][  0]LogCompile: Autogenerating boilerplate cpp: LocationServicesBPLibrary.generated.cpp
[2017.05.23-18.22.45:536][  0]LogCompile: Success: Parsed 206 line(s), 39 statement(s) in 0.03 secs.
[2017.05.23-18.22.45:544][  0]LogCompile: Exporting native class declarations for /Script/BuildPatchServices
[2017.05.23-18.22.45:555][  0]LogCompile: Autogenerating boilerplate cpp: BuildPatchServices.generated.cpp
[2017.05.23-18.22.45:570][  0]LogCompile: Success: Parsed 1020 line(s), 64 statement(s) in 0.03 secs.
[2017.05.23-18.22.45:575][  0]LogCompile: Exporting native class declarations for /Script/MobilePatchingUtils
[2017.05.23-18.22.45:579][  0]LogCompile: Autogenerating boilerplate cpp: MobilePatchingUtils.generated.cpp
[2017.05.23-18.22.45:583][  0]LogCompile: Success: Parsed 151 line(s), 49 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:603][  0]LogCompile: Exporting native class declarations for /Script/PhysXVehicles
[2017.05.23-18.22.45:621][  0]LogCompile: Autogenerating boilerplate cpp: PhysXVehicles.generated.cpp
[2017.05.23-18.22.45:628][  0]LogCompile: Success: Parsed 1459 line(s), 345 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:638][  0]LogCompile: Exporting native class declarations for /Script/ProceduralMeshComponent
[2017.05.23-18.22.45:644][  0]LogCompile: Autogenerating boilerplate cpp: ProceduralMeshComponent.generated.cpp
[2017.05.23-18.22.45:668][  0]LogCompile: Success: Parsed 365 line(s), 65 statement(s) in 0.03 secs.
[2017.05.23-18.22.45:670][  0]LogCompile: Exporting native class declarations for /Script/UObjectPlugin
[2017.05.23-18.22.45:689][  0]LogCompile: Autogenerating boilerplate cpp: UObjectPlugin.generated.cpp
[2017.05.23-18.22.45:692][  0]LogCompile: Success: Parsed 41 line(s), 12 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:700][  0]LogCompile: Exporting native class declarations for /Script/GameplayTagsEditor
[2017.05.23-18.22.45:706][  0]LogCompile: Autogenerating boilerplate cpp: GameplayTagsEditor.generated.cpp
[2017.05.23-18.22.45:710][  0]LogCompile: Success: Parsed 356 line(s), 182 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:715][  0]LogCompile: Exporting native class declarations for /Script/OnlineBlueprintSupport
[2017.05.23-18.22.45:718][  0]LogCompile: Autogenerating boilerplate cpp: OnlineBlueprintSupport.generated.cpp
[2017.05.23-18.22.45:721][  0]LogCompile: Success: Parsed 106 line(s), 53 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:723][  0]LogCompile: Exporting native class declarations for /Script/PhysXVehiclesEditor
[2017.05.23-18.22.45:724][  0]LogCompile: Autogenerating boilerplate cpp: PhysXVehiclesEditor.generated.cpp
[2017.05.23-18.22.45:727][  0]LogCompile: Success: Parsed 36 line(s), 19 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:749][  0]LogCompile: Exporting native class declarations for /Script/Paper2DEditor
[2017.05.23-18.22.45:778][  0]LogCompile: Autogenerating boilerplate cpp: Paper2DEditor.generated.cpp
[2017.05.23-18.22.45:804][  0]LogCompile: Success: Parsed 790 line(s), 309 statement(s) in 0.06 secs.
[2017.05.23-18.22.45:809][  0]LogCompile: Exporting native class declarations for /Script/PaperSpriteSheetImporter
[2017.05.23-18.22.45:811][  0]LogCompile: Autogenerating boilerplate cpp: PaperSpriteSheetImporter.generated.cpp
[2017.05.23-18.22.45:814][  0]LogCompile: Success: Parsed 103 line(s), 49 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:817][  0]LogCompile: Exporting native class declarations for /Script/PaperTiledImporter
[2017.05.23-18.22.45:818][  0]LogCompile: Autogenerating boilerplate cpp: PaperTiledImporter.generated.cpp
[2017.05.23-18.22.45:821][  0]LogCompile: Success: Parsed 392 line(s), 43 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:822][  0]LogCompile: Exporting native class declarations for /Script/LightPropagationVolumeEditor
[2017.05.23-18.22.45:824][  0]LogCompile: Autogenerating boilerplate cpp: LightPropagationVolumeEditor.generated.cpp
[2017.05.23-18.22.45:827][  0]LogCompile: Success: Parsed 19 line(s), 9 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:829][  0]LogCompile: Exporting native class declarations for /Script/FacialAnimationEditor
[2017.05.23-18.22.45:830][  0]LogCompile: Autogenerating boilerplate cpp: FacialAnimationEditor.generated.cpp
[2017.05.23-18.22.45:833][  0]LogCompile: Success: Parsed 32 line(s), 14 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:836][  0]LogCompile: Exporting native class declarations for /Script/PluginBrowser
[2017.05.23-18.22.45:837][  0]LogCompile: Autogenerating boilerplate cpp: PluginBrowser.generated.cpp
[2017.05.23-18.22.45:840][  0]LogCompile: Success: Parsed 100 line(s), 29 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:843][  0]LogCompile: Exporting native class declarations for /Script/SpeedTreeImporter
[2017.05.23-18.22.45:845][  0]LogCompile: Autogenerating boilerplate cpp: SpeedTreeImporter.generated.cpp
[2017.05.23-18.22.45:848][  0]LogCompile: Success: Parsed 59 line(s), 24 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:849][  0]LogCompile: Exporting native class declarations for /Script/SuperSearchEditor
[2017.05.23-18.22.45:851][  0]LogCompile: Autogenerating boilerplate cpp: SuperSearchEditor.generated.cpp
[2017.05.23-18.22.45:854][  0]LogCompile: Success: Parsed 32 line(s), 14 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:855][  0]LogCompile: Exporting native class declarations for /Script/AndroidMediaEditor
[2017.05.23-18.22.45:856][  0]LogCompile: Autogenerating boilerplate cpp: AndroidMediaEditor.generated.cpp
[2017.05.23-18.22.45:860][  0]LogCompile: Success: Parsed 26 line(s), 11 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:861][  0]LogCompile: Exporting native class declarations for /Script/AvfMediaEditor
[2017.05.23-18.22.45:862][  0]LogCompile: Autogenerating boilerplate cpp: AvfMediaEditor.generated.cpp
[2017.05.23-18.22.45:867][  0]LogCompile: Success: Parsed 26 line(s), 11 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:876][  0]LogCompile: Exporting native class declarations for /Script/MediaPlayerEditor
[2017.05.23-18.22.45:888][  0]LogCompile: Autogenerating boilerplate cpp: MediaPlayerEditor.generated.cpp
[2017.05.23-18.22.45:891][  0]LogCompile: Success: Parsed 305 line(s), 123 statement(s) in 0.02 secs.
[2017.05.23-18.22.45:893][  0]LogCompile: Exporting native class declarations for /Script/MfMediaEditor
[2017.05.23-18.22.45:894][  0]LogCompile: Autogenerating boilerplate cpp: MfMediaEditor.generated.cpp
[2017.05.23-18.22.45:897][  0]LogCompile: Success: Parsed 26 line(s), 11 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:899][  0]LogCompile: Exporting native class declarations for /Script/WmfMediaEditor
[2017.05.23-18.22.45:900][  0]LogCompile: Autogenerating boilerplate cpp: WmfMediaEditor.generated.cpp
[2017.05.23-18.22.45:903][  0]LogCompile: Success: Parsed 26 line(s), 11 statement(s) in 0.00 secs.
[2017.05.23-18.22.45:907][  0]LogCompile: Exporting native class declarations for /Script/LevelSequenceEditor
[2017.05.23-18.22.45:910][  0]LogCompile: Autogenerating boilerplate cpp: LevelSequenceEditor.generated.cpp
[2017.05.23-18.22.45:913][  0]LogCompile: Success: Parsed 131 line(s), 36 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:914][  0]LogCompile: Exporting native class declarations for /Script/RaspDrone_Client
[2017.05.23-18.22.45:916][  0]LogCompile: Autogenerating boilerplate cpp: RaspDrone_Client.generated.cpp
[2017.05.23-18.22.45:922][  0]LogCompile: Exported updated C++ header: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_ClientGameModeBase.generated.h
[2017.05.23-18.22.45:922][  0]LogCompile: Exported updated C++ header: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_ClientClasses.h
[2017.05.23-18.22.45:923][  0]LogCompile: Exported updated C++ header: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_Client.generated.dep.h
[2017.05.23-18.22.45:923][  0]LogCompile: Exported updated C++ header: /home/sbalgass/Documentos/Unreal Projects/RaspDrone_Client/Intermediate/Build/Linux/B4D820EA/UE4Editor/Inc/RaspDrone_Client/RaspDrone_Client.generated.cpp
[2017.05.23-18.22.45:923][  0]LogCompile: Success: Parsed 20 line(s), 6 statement(s) in 0.01 secs.
[2017.05.23-18.22.45:925][  0]LogCompile: Preparsing 149 modules took 0.92 seconds
[2017.05.23-18.22.45:925][  0]LogCompile: Parsing took 4.35 seconds
[2017.05.23-18.22.45:925][  0]LogCompile: Code generation took 4.56 seconds
[2017.05.23-18.22.45:925][  0]LogCompile: ScriptPlugin overhead was 0.00 seconds
[2017.05.23-18.22.45:925][  0]LogCompile: Macroize time was 0.11 seconds
[2017.05.23-18.22.45:971][  0]LogObj: Freed 0b from 0 cluster array pools.
Reflection code generated for RaspDrone_ClientEditor in 11,3879707 seconds
@progress pop
Using bundled libc++ standard C++ library.
/bin/sh  -c '/bin/sh "/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Development/FixDependencies.sh" && echo "Dummy" >> "/home/sbalgass/apps/UnrealEngine/Engine/Intermediate/Build/Linux/B4D820EA/UE4Editor/Development/UE4Editor.link"'
Performing 6 actions (4 in parallel)
[1/6] Compile PCH.RaspDrone_Client.h
[2/6] Compile RaspDrone_Client.generated.cpp
[3/6] Compile RaspDrone_ClientGameModeBase.cpp
[4/6] Compile RaspDrone_Client.cpp
[5/6] Link libUE4Editor-RaspDrone_Client.so
[6/6] FixDeps UE4Editor
Fixing libUE4Editor-UMG.so
Fixing libUE4Editor-SourceControl.so
Fixing libUE4Editor-CinematicCamera.so
Fixing libUE4Editor-Sequencer.so
Fixing libUE4Editor-MaterialUtilities.so
Fixing libUE4Editor-AITestSuite.so
Fixing libUE4Editor-GameplayTags.so
Fixing libUE4Editor-AIModule.so
Fixing libUE4Editor-MovieSceneTools.so
Fixing libUE4Editor-KismetCompiler.so
Fixing libUE4Editor-BlueprintGraph.so
Fixing libUE4Editor-UMGEditor.so
Fixing libUE4Editor-Kismet.so
Fixing libUE4Editor-LocalizationService.so
Fixing libUE4Editor-TranslationEditor.so
Fixing libUE4Editor-MainFrame.so
Fixing libUE4Editor-AudioEditor.so
Fixing libUE4Editor-GraphEditor.so
Fixing libUE4Editor-UnrealEd.so
Fixing libUE4Editor-PropertyEditor.so
Fixing libUE4Editor-MaterialShaderQualitySettings.so
Fixing libUE4Editor-Landscape.so
Fixing libUE4Editor-CollisionAnalyzer.so
Fixing libUE4Editor-LogVisualizer.so
Fixing libUE4Editor-ReliabilityHandlerComponent.so
Total build time: 323,59 seconds (Local executor: 212,10 seconds)
LogInit: Using libcurl 7.48.0-DEV
LogInit:  - built for x86_64-unknown-linux-gnu
LogInit:  - supports SSL with OpenSSL/1.0.2h
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_TLSAUTH_SRP
LogInit:  Libcurl: checking if '/etc/pki/tls/certs/ca-bundle.crt' exists
LogInit:  Libcurl: checking if '/etc/ssl/certs/ca-certificates.crt' exists
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = /etc/ssl/certs/ca-certificates.crt  - Libcurl will set CURLOPT_CAINFO to it
LogInit: Build: ++UE4+Release-4.15-CL-0
LogInit: Engine Version: 4.15.2-0+++UE4+Release-4.15
LogInit: Compatible Engine Version: 4.15.0-0+++UE4+Release-4.15
LogInit: Net CL: 0
LogDevObjectVersion: Number of dev versions registered: 14
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 8
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 2
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 14
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 22
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 3
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogInit: Compiled (64-bit): May  9 2017 12:47:08
LogInit: Compiled with Clang: 3.5.0 (tags/RELEASE_350/final)
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.15
LogInit: Command line:  --opengl3
LogInit: Base directory: /home/sbalgass/apps/UnrealEngine/Engine/Binaries/Linux/
LogInit: Installed Engine Build: 0
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.05.23-18.27.27:393][  0]LogLinux: Selected Device Profile: [Linux]
[2017.05.23-18.27.27:393][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Linux]
[2017.05.23-18.27.28:008][  0]LogInit: Linux hardware info:
[2017.05.23-18.27.28:009][  0]LogInit:  - we are not the first instance of this executable
[2017.05.23-18.27.28:009][  0]LogInit:  - this process' id (pid) is 1149, parent process' id (ppid) is 1
[2017.05.23-18.27.28:009][  0]LogInit:  - we are not running under debugger
[2017.05.23-18.27.28:009][  0]LogInit:  - machine network name is 'Skynet'
[2017.05.23-18.27.28:009][  0]LogInit:  - user name is 'sbalgass' (sbalgass)
[2017.05.23-18.27.28:009][  0]LogInit:  - we're logged in locally
[2017.05.23-18.27.28:009][  0]LogInit:  - we're running with rendering
[2017.05.23-18.27.28:009][  0]LogInit:  - CPU: GenuineIntel 'Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz' (signature: 0x40651)
[2017.05.23-18.27.28:009][  0]LogInit:  - Number of physical cores available for the process: 2
[2017.05.23-18.27.28:009][  0]LogInit:  - Number of logical cores available for the process: 4
[2017.05.23-18.27.28:009][  0]LogInit:  - Cache line size: 64
[2017.05.23-18.27.28:009][  0]LogInit:  - Memory allocator used: binned
[2017.05.23-18.27.28:009][  0]LogLinux: Benchmarking clocks:
[2017.05.23-18.27.28:009][  0]LogLinux:  - CLOCK_REALTIME (id=0) can sustain 52419477 (52419K, 52M) calls per second without zero deltas.
[2017.05.23-18.27.28:009][  0]LogLinux:  - CLOCK_MONOTONIC (id=1) can sustain 53536821 (53537K, 54M) calls per second without zero deltas.
[2017.05.23-18.27.28:009][  0]LogLinux:  - CLOCK_MONOTONIC_RAW (id=4) can sustain 15174340 (15174K, 15M) calls per second without zero deltas.
[2017.05.23-18.27.28:010][  0]LogLinux:  - CLOCK_MONOTONIC_COARSE (id=6) can sustain 151485507 (151486K, 151M) calls per second with 99.999828% zero deltas.
[2017.05.23-18.27.28:010][  0]LogLinux: Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
[2017.05.23-18.27.28:010][  0]LogInit: Linux-specific commandline switches:
[2017.05.23-18.27.28:010][  0]LogInit:  -nodwarf (currently OFF): suppress parsing of DWARF debug info (callstacks will be generated faster, but won't have line numbers)
[2017.05.23-18.27.28:010][  0]LogInit:  -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
[2017.05.23-18.27.28:010][  0]LogInit:  -jemalloc - use jemalloc for all memory allocation
[2017.05.23-18.27.28:010][  0]LogInit:  -binnedmalloc - use binned malloc  for all memory allocation
[2017.05.23-18.27.28:010][  0]LogInit:  -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
[2017.05.23-18.27.28:010][  0]LogInit:  -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
[2017.05.23-18.27.28:010][  0]LogInit:  -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
[2017.05.23-18.27.28:011][  0]LogInit:  - Physical RAM available (not considering process quota): 8 GB (7891 MB, 8081352 KB, 8275304448 bytes)
[2017.05.23-18.27.28:329][  0]LogInit: Overriding culture es-AR with editor configuration.
[2017.05.23-18.27.28:806][  0]LogTextLocalizationManager: No specific translations for ('es-AR') exist, so ('es') translations will be used.
[2017.05.23-18.27.36:656][  0]LogRHI: Initializing OpenGL RHI
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_VENDOR: Intel Open Source Technology Center
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_RENDERER: Mesa DRI Intel(R) Haswell Mobile 
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_VERSION: 3.3 (Core Profile) Mesa 10.3.2
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_SHADING_LANGUAGE_VERSION: 3.30
[2017.05.23-18.27.36:656][  0]LogRHI: OpenGL Extensions:
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_ES2_compatibility
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_ES3_compatibility
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_base_instance
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_blend_func_extended
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_buffer_storage
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_clear_buffer_object
[2017.05.23-18.27.36:656][  0]LogRHI:   GL_ARB_clear_texture
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_compressed_texture_pixel_storage
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_conditional_render_inverted
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_copy_buffer
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_copy_image
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_conservative_depth
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_debug_output
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_depth_buffer_float
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_depth_clamp
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_derivative_control
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_draw_buffers
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_draw_buffers_blend
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_draw_elements_base_vertex
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_draw_instanced
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_explicit_attrib_location
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_explicit_uniform_location
[2017.05.23-18.27.36:657][  0]LogRHI:   GL_ARB_fragment_coord_conventions
